date,price,cdi_rate
2010-01-04,8.61,0.000327804900033
2010-01-05,8.61,0.000327804900033
2010-01-06,8.61,0.000327804900033
2010-01-07,8.62,0.0003281703703188
2010-01-08,8.62,0.0003281703703188
2010-01-11,8.62,0.0003281703703188
2010-01-12,8.62,0.0003281703703188
2010-01-13,8.62,0.0003281703703188
2010-01-14,8.62,0.0003281703703188
2010-01-15,8.61,0.000327804900033
2010-01-18,8.61,0.000327804900033
2010-01-19,8.61,0.000327804900033
2010-01-20,8.62,0.0003281703703188
2010-01-21,8.62,0.0003281703703188
2010-01-22,8.62,0.0003281703703188
2010-01-25,8.62,0.0003281703703188
2010-01-26,8.62,0.0003281703703188
2010-01-27,8.62,0.0003281703703188
2010-01-28,8.62,0.0003281703703188
2010-01-29,8.63,0.000328535807093
2010-02-01,8.63,0.000328535807093
2010-02-02,8.62,0.0003281703703188
2010-02-03,8.61,0.000327804900033
2010-02-04,8.62,0.0003281703703188
2010-02-05,8.62,0.0003281703703188
2010-02-08,8.62,0.0003281703703188
2010-02-09,8.62,0.0003281703703188
2010-02-10,8.62,0.0003281703703188
2010-02-11,8.62,0.0003281703703188
2010-02-12,8.62,0.0003281703703188
2010-02-17,8.62,0.0003281703703188
2010-02-18,8.63,0.000328535807093
2010-02-19,8.63,0.000328535807093
2010-02-22,8.63,0.000328535807093
2010-02-23,8.63,0.000328535807093
2010-02-24,8.62,0.0003281703703188
2010-02-25,8.62,0.0003281703703188
2010-02-26,8.62,0.0003281703703188
2010-03-01,8.61,0.000327804900033
2010-03-02,8.62,0.0003281703703188
2010-03-03,8.62,0.0003281703703188
2010-03-04,8.61,0.000327804900033
2010-03-05,8.61,0.000327804900033
2010-03-08,8.63,0.000328535807093
2010-03-09,8.63,0.000328535807093
2010-03-10,8.63,0.000328535807093
2010-03-11,8.62,0.0003281703703188
2010-03-12,8.61,0.000327804900033
2010-03-15,8.62,0.0003281703703188
2010-03-16,8.61,0.000327804900033
2010-03-17,8.62,0.0003281703703188
2010-03-18,8.61,0.000327804900033
2010-03-19,8.62,0.0003281703703188
2010-03-22,8.62,0.0003281703703188
2010-03-23,8.62,0.0003281703703188
2010-03-24,8.62,0.0003281703703188
2010-03-25,8.61,0.000327804900033
2010-03-26,8.6,0.0003274393962294
2010-03-29,8.56,0.000325977045714
2010-03-30,8.59,0.0003270738589018
2010-03-31,8.61,0.000327804900033
2010-04-01,8.58,0.0003267082880443
2010-04-05,8.61,0.000327804900033
2010-04-06,8.62,0.0003281703703188
2010-04-07,8.63,0.000328535807093
2010-04-08,8.62,0.0003281703703188
2010-04-09,8.62,0.0003281703703188
2010-04-12,8.63,0.000328535807093
2010-04-13,8.62,0.0003281703703188
2010-04-14,8.61,0.000327804900033
2010-04-15,8.62,0.0003281703703188
2010-04-16,8.63,0.000328535807093
2010-04-19,8.63,0.000328535807093
2010-04-20,8.63,0.000328535807093
2010-04-22,8.62,0.0003281703703188
2010-04-23,8.62,0.0003281703703188
2010-04-26,8.62,0.0003281703703188
2010-04-27,8.63,0.000328535807093
2010-04-28,8.62,0.0003281703703188
2010-04-29,9.38,0.0003558485051367
2010-04-30,9.38,0.0003558485051367
2010-05-03,9.41,0.0003569371293655
2010-05-04,9.41,0.0003569371293655
2010-05-05,9.41,0.0003569371293655
2010-05-06,9.39,0.0003562114129201
2010-05-07,9.39,0.0003562114129201
2010-05-10,9.38,0.0003558485051367
2010-05-11,9.37,0.0003554855643049
2010-05-12,9.38,0.0003558485051367
2010-05-13,9.38,0.0003558485051367
2010-05-14,9.38,0.0003558485051367
2010-05-17,9.38,0.0003558485051367
2010-05-18,9.37,0.0003554855643049
2010-05-19,9.37,0.0003554855643049
2010-05-20,9.37,0.0003554855643049
2010-05-21,9.37,0.0003554855643049
2010-05-24,9.38,0.0003558485051367
2010-05-25,9.38,0.0003558485051367
2010-05-26,9.38,0.0003558485051367
2010-05-27,9.37,0.0003554855643049
2010-05-28,9.38,0.0003558485051367
2010-05-31,9.37,0.0003554855643049
2010-06-01,9.4,0.000356574287661
2010-06-02,9.4,0.000356574287661
2010-06-04,9.39,0.0003562114129201
2010-06-07,9.4,0.000356574287661
2010-06-08,9.39,0.0003562114129201
2010-06-09,9.38,0.0003558485051367
2010-06-10,10.12,0.0003826148223789
2010-06-11,10.08,0.0003811725809755
2010-06-14,10.11,0.0003822543109528
2010-06-15,10.13,0.0003829753011984
2010-06-16,10.12,0.0003826148223789
2010-06-17,10.12,0.0003826148223789
2010-06-18,10.13,0.0003829753011984
2010-06-21,10.13,0.0003829753011984
2010-06-22,10.13,0.0003829753011984
2010-06-23,10.13,0.0003829753011984
2010-06-24,10.13,0.0003829753011984
2010-06-25,10.13,0.0003829753011984
2010-06-28,10.13,0.0003829753011984
2010-06-29,10.13,0.0003829753011984
2010-06-30,10.12,0.0003826148223789
2010-07-01,10.14,0.000383335747417
2010-07-02,10.14,0.000383335747417
2010-07-05,10.14,0.000383335747417
2010-07-06,10.14,0.000383335747417
2010-07-07,10.14,0.000383335747417
2010-07-08,10.14,0.000383335747417
2010-07-09,10.14,0.000383335747417
2010-07-12,10.14,0.000383335747417
2010-07-13,10.14,0.000383335747417
2010-07-14,10.13,0.0003829753011984
2010-07-15,10.14,0.000383335747417
2010-07-16,10.14,0.000383335747417
2010-07-19,10.13,0.0003829753011984
2010-07-20,10.14,0.000383335747417
2010-07-21,10.14,0.000383335747417
2010-07-22,10.64,0.000401316622519
2010-07-23,10.64,0.000401316622519
2010-07-26,10.64,0.000401316622519
2010-07-27,10.63,0.0004009577988386
2010-07-28,10.63,0.0004009577988386
2010-07-29,10.63,0.0004009577988386
2010-07-30,10.63,0.0004009577988386
2010-08-02,10.65,0.0004016754138976
2010-08-03,10.64,0.000401316622519
2010-08-04,10.64,0.000401316622519
2010-08-05,10.64,0.000401316622519
2010-08-06,10.64,0.000401316622519
2010-08-09,10.64,0.000401316622519
2010-08-10,10.64,0.000401316622519
2010-08-11,10.64,0.000401316622519
2010-08-12,10.64,0.000401316622519
2010-08-13,10.64,0.000401316622519
2010-08-16,10.64,0.000401316622519
2010-08-17,10.64,0.000401316622519
2010-08-18,10.63,0.0004009577988386
2010-08-19,10.63,0.0004009577988386
2010-08-20,10.63,0.0004009577988386
2010-08-23,10.63,0.0004009577988386
2010-08-24,10.63,0.0004009577988386
2010-08-25,10.64,0.000401316622519
2010-08-26,10.63,0.0004009577988386
2010-08-27,10.64,0.000401316622519
2010-08-30,10.61,0.0004002400545506
2010-08-31,10.63,0.0004009577988386
2010-09-01,10.63,0.0004009577988386
2010-09-02,10.63,0.0004009577988386
2010-09-03,10.62,0.0004005989428513
2010-09-06,10.61,0.0004002400545506
2010-09-08,10.62,0.0004005989428513
2010-09-09,10.64,0.000401316622519
2010-09-10,10.63,0.0004009577988386
2010-09-13,10.62,0.0004005989428513
2010-09-14,10.62,0.0004005989428513
2010-09-15,10.58,0.0003991631957116
2010-09-16,10.6,0.000399881133931
2010-09-17,10.62,0.0004005989428513
2010-09-20,10.62,0.0004005989428513
2010-09-21,10.62,0.0004005989428513
2010-09-22,10.62,0.0004005989428513
2010-09-23,10.63,0.0004009577988386
2010-09-24,10.63,0.0004009577988386
2010-09-27,10.63,0.0004009577988386
2010-09-28,10.62,0.0004005989428513
2010-09-29,10.6,0.000399881133931
2010-09-30,10.61,0.0004002400545506
2010-10-01,10.64,0.000401316622519
2010-10-04,10.64,0.000401316622519
2010-10-05,10.64,0.000401316622519
2010-10-06,10.64,0.000401316622519
2010-10-07,10.64,0.000401316622519
2010-10-08,10.64,0.000401316622519
2010-10-11,10.64,0.000401316622519
2010-10-13,10.64,0.000401316622519
2010-10-14,10.63,0.0004009577988386
2010-10-15,10.64,0.000401316622519
2010-10-18,10.64,0.000401316622519
2010-10-19,10.64,0.000401316622519
2010-10-20,10.64,0.000401316622519
2010-10-21,10.64,0.000401316622519
2010-10-22,10.64,0.000401316622519
2010-10-25,10.64,0.000401316622519
2010-10-26,10.64,0.000401316622519
2010-10-27,10.64,0.000401316622519
2010-10-28,10.64,0.000401316622519
2010-10-29,10.64,0.000401316622519
2010-11-01,10.64,0.000401316622519
2010-11-03,10.64,0.000401316622519
2010-11-04,10.64,0.000401316622519
2010-11-05,10.64,0.000401316622519
2010-11-08,10.64,0.000401316622519
2010-11-09,10.64,0.000401316622519
2010-11-10,10.63,0.0004009577988386
2010-11-11,10.63,0.0004009577988386
2010-11-12,10.64,0.000401316622519
2010-11-16,10.64,0.000401316622519
2010-11-17,10.64,0.000401316622519
2010-11-18,10.64,0.000401316622519
2010-11-19,10.64,0.000401316622519
2010-11-22,10.64,0.000401316622519
2010-11-23,10.64,0.000401316622519
2010-11-24,10.64,0.000401316622519
2010-11-25,10.64,0.000401316622519
2010-11-26,10.64,0.000401316622519
2010-11-29,10.64,0.000401316622519
2010-11-30,10.64,0.000401316622519
2010-12-01,10.64,0.000401316622519
2010-12-02,10.64,0.000401316622519
2010-12-03,10.64,0.000401316622519
2010-12-06,10.64,0.000401316622519
2010-12-07,10.64,0.000401316622519
2010-12-08,10.64,0.000401316622519
2010-12-09,10.64,0.000401316622519
2010-12-10,10.65,0.0004016754138976
2010-12-13,10.64,0.000401316622519
2010-12-14,10.64,0.000401316622519
2010-12-15,10.64,0.000401316622519
2010-12-16,10.64,0.000401316622519
2010-12-17,10.64,0.000401316622519
2010-12-20,10.64,0.000401316622519
2010-12-21,10.64,0.000401316622519
2010-12-22,10.64,0.000401316622519
2010-12-23,10.64,0.000401316622519
2010-12-24,10.64,0.000401316622519
2010-12-27,10.64,0.000401316622519
2010-12-28,10.64,0.000401316622519
2010-12-29,10.64,0.000401316622519
2010-12-30,10.64,0.000401316622519
2010-12-31,10.64,0.000401316622519
2011-01-03,10.64,0.000401316622519
2011-01-04,10.64,0.000401316622519
2011-01-05,10.64,0.000401316622519
2011-01-06,10.64,0.000401316622519
2011-01-07,10.64,0.000401316622519
2011-01-10,10.64,0.000401316622519
2011-01-11,10.64,0.000401316622519
2011-01-12,10.64,0.000401316622519
2011-01-13,10.64,0.000401316622519
2011-01-14,10.64,0.000401316622519
2011-01-17,10.64,0.000401316622519
2011-01-18,10.64,0.000401316622519
2011-01-19,10.64,0.000401316622519
2011-01-20,11.14,0.000419216743073
2011-01-21,11.14,0.000419216743073
2011-01-24,11.14,0.000419216743073
2011-01-25,11.14,0.000419216743073
2011-01-26,11.14,0.000419216743073
2011-01-27,11.14,0.000419216743073
2011-01-28,11.14,0.000419216743073
2011-01-31,11.14,0.000419216743073
2011-02-01,11.14,0.000419216743073
2011-02-02,11.14,0.000419216743073
2011-02-03,11.14,0.000419216743073
2011-02-04,11.14,0.000419216743073
2011-02-07,11.14,0.000419216743073
2011-02-08,11.14,0.000419216743073
2011-02-09,11.14,0.000419216743073
2011-02-10,11.15,0.0004195739267734
2011-02-11,11.14,0.000419216743073
2011-02-14,11.15,0.0004195739267734
2011-02-15,11.15,0.0004195739267734
2011-02-16,11.15,0.0004195739267734
2011-02-17,11.15,0.0004195739267734
2011-02-18,11.16,0.0004199310784674
2011-02-21,11.16,0.0004199310784674
2011-02-22,11.16,0.0004199310784674
2011-02-23,11.16,0.0004199310784674
2011-02-24,11.16,0.0004199310784674
2011-02-25,11.16,0.0004199310784674
2011-02-28,11.15,0.0004195739267734
2011-03-01,11.16,0.0004199310784674
2011-03-02,11.16,0.0004199310784674
2011-03-03,11.64,0.0004370368326221
2011-03-04,11.64,0.0004370368326221
2011-03-09,11.64,0.0004370368326221
2011-03-10,11.64,0.0004370368326221
2011-03-11,11.64,0.0004370368326221
2011-03-14,11.64,0.0004370368326221
2011-03-15,11.65,0.0004373924230159
2011-03-16,11.65,0.0004373924230159
2011-03-17,11.64,0.0004370368326221
2011-03-18,11.65,0.0004373924230159
2011-03-21,11.64,0.0004370368326221
2011-03-22,11.64,0.0004370368326221
2011-03-23,11.65,0.0004373924230159
2011-03-24,11.65,0.0004373924230159
2011-03-25,11.65,0.0004373924230159
2011-03-28,11.66,0.0004377479816886
2011-03-29,11.66,0.0004377479816886
2011-03-30,11.66,0.0004377479816886
2011-03-31,11.66,0.0004377479816886
2011-04-01,11.67,0.000438103508646
2011-04-04,11.66,0.0004377479816886
2011-04-05,11.65,0.0004373924230159
2011-04-06,11.64,0.0004370368326221
2011-04-07,11.65,0.0004373924230159
2011-04-08,11.64,0.0004370368326221
2011-04-11,11.64,0.0004370368326221
2011-04-12,11.63,0.0004366812105021
2011-04-13,11.65,0.0004373924230159
2011-04-14,11.66,0.0004377479816886
2011-04-15,11.66,0.0004377479816886
2011-04-18,11.69,0.0004388144674383
2011-04-19,11.66,0.0004377479816886
2011-04-20,11.64,0.0004370368326221
2011-04-25,11.88,0.0004455622585691
2011-04-26,11.89,0.0004459170892237
2011-04-27,11.89,0.0004459170892237
2011-04-28,11.89,0.0004459170892237
2011-04-29,11.91,0.0004466266557828
2011-05-02,11.9,0.0004462718882929
2011-05-03,11.9,0.0004462718882929
2011-05-04,11.9,0.0004462718882929
2011-05-05,11.9,0.0004462718882929
2011-05-06,11.9,0.0004462718882929
2011-05-09,11.89,0.0004459170892237
2011-05-10,11.89,0.0004459170892237
2011-05-11,11.88,0.0004455622585691
2011-05-12,11.87,0.0004452073963235
2011-05-13,11.87,0.0004452073963235
2011-05-16,11.86,0.0004448525024816
2011-05-17,11.88,0.0004455622585691
2011-05-18,11.88,0.0004455622585691
2011-05-19,11.88,0.0004455622585691
2011-05-20,11.9,0.0004462718882929
2011-05-23,11.9,0.0004462718882929
2011-05-24,11.89,0.0004459170892237
2011-05-25,11.89,0.0004459170892237
2011-05-26,11.88,0.0004455622585691
2011-05-27,11.89,0.0004459170892237
2011-05-30,11.88,0.0004455622585691
2011-05-31,11.85,0.0004444975770377
2011-06-01,11.91,0.0004466266557828
2011-06-02,11.89,0.0004459170892237
2011-06-03,11.89,0.0004459170892237
2011-06-06,11.91,0.0004466266557828
2011-06-07,11.89,0.0004459170892237
2011-06-08,11.88,0.0004455622585691
2011-06-09,12.07,0.0004522986453899
2011-06-10,12.09,0.0004530070769067
2011-06-13,12.07,0.0004522986453899
2011-06-14,12.06,0.000451944382408
2011-06-15,12.13,0.0004544235623112
2011-06-16,12.13,0.0004544235623112
2011-06-17,12.13,0.0004544235623112
2011-06-20,12.12,0.0004540694881496
2011-06-21,12.14,0.0004547776050223
2011-06-22,12.13,0.0004544235623112
2011-06-24,12.12,0.0004540694881496
2011-06-27,12.12,0.0004540694881496
2011-06-28,12.11,0.0004537153825321
2011-06-29,12.12,0.0004540694881496
2011-06-30,12.15,0.0004551316162889
2011-07-01,12.15,0.0004551316162889
2011-07-04,12.15,0.0004551316162889
2011-07-05,12.16,0.0004554855961159
2011-07-06,12.15,0.0004551316162889
2011-07-07,12.15,0.0004551316162889
2011-07-08,12.15,0.0004551316162889
2011-07-11,12.15,0.0004551316162889
2011-07-12,12.15,0.0004551316162889
2011-07-13,12.16,0.0004554855961159
2011-07-14,12.16,0.0004554855961159
2011-07-15,12.16,0.0004554855961159
2011-07-18,12.16,0.0004554855961159
2011-07-19,12.15,0.0004551316162889
2011-07-20,12.15,0.0004551316162889
2011-07-21,12.4,0.0004639716947261
2011-07-22,12.4,0.0004639716947261
2011-07-25,12.41,0.0004643248903873
2011-07-26,12.4,0.0004639716947261
2011-07-27,12.4,0.0004639716947261
2011-07-28,12.4,0.0004639716947261
2011-07-29,12.4,0.0004639716947261
2011-08-01,12.41,0.0004643248903873
2011-08-02,12.4,0.0004639716947261
2011-08-03,12.4,0.0004639716947261
2011-08-04,12.4,0.0004639716947261
2011-08-05,12.4,0.0004639716947261
2011-08-08,12.4,0.0004639716947261
2011-08-09,12.4,0.0004639716947261
2011-08-10,12.4,0.0004639716947261
2011-08-11,12.4,0.0004639716947261
2011-08-12,12.4,0.0004639716947261
2011-08-15,12.4,0.0004639716947261
2011-08-16,12.4,0.0004639716947261
2011-08-17,12.4,0.0004639716947261
2011-08-18,12.39,0.0004636184677653
2011-08-19,12.4,0.0004639716947261
2011-08-22,12.39,0.0004636184677653
2011-08-23,12.4,0.0004639716947261
2011-08-24,12.4,0.0004639716947261
2011-08-25,12.39,0.0004636184677653
2011-08-26,12.39,0.0004636184677653
2011-08-29,12.39,0.0004636184677653
2011-08-30,12.39,0.0004636184677653
2011-08-31,12.39,0.0004636184677653
2011-09-01,11.88,0.0004455622585691
2011-09-02,11.88,0.0004455622585691
2011-09-05,11.88,0.0004455622585691
2011-09-06,11.88,0.0004455622585691
2011-09-08,11.88,0.0004455622585691
2011-09-09,11.88,0.0004455622585691
2011-09-12,11.88,0.0004455622585691
2011-09-13,11.88,0.0004455622585691
2011-09-14,11.88,0.0004455622585691
2011-09-15,11.88,0.0004455622585691
2011-09-16,11.88,0.0004455622585691
2011-09-19,11.87,0.0004452073963235
2011-09-20,11.87,0.0004452073963235
2011-09-21,11.88,0.0004455622585691
2011-09-22,11.88,0.0004455622585691
2011-09-23,11.88,0.0004455622585691
2011-09-26,11.88,0.0004455622585691
2011-09-27,11.88,0.0004455622585691
2011-09-28,11.88,0.0004455622585691
2011-09-29,11.88,0.0004455622585691
2011-09-30,11.88,0.0004455622585691
2011-10-03,11.89,0.0004459170892237
2011-10-04,11.88,0.0004455622585691
2011-10-05,11.88,0.0004455622585691
2011-10-06,11.88,0.0004455622585691
2011-10-07,11.88,0.0004455622585691
2011-10-10,11.88,0.0004455622585691
2011-10-11,11.88,0.0004455622585691
2011-10-13,11.87,0.0004452073963235
2011-10-14,11.87,0.0004452073963235
2011-10-17,11.87,0.0004452073963235
2011-10-18,11.87,0.0004452073963235
2011-10-19,11.88,0.0004455622585691
2011-10-20,11.39,0.0004281367468821
2011-10-21,11.39,0.0004281367468821
2011-10-24,11.39,0.0004281367468821
2011-10-25,11.39,0.0004281367468821
2011-10-26,11.39,0.0004281367468821
2011-10-27,11.39,0.0004281367468821
2011-10-28,11.39,0.0004281367468821
2011-10-31,11.39,0.0004281367468821
2011-11-01,11.39,0.0004281367468821
2011-11-03,11.4,0.0004284931321448
2011-11-04,11.39,0.0004281367468821
2011-11-07,11.42,0.0004292058070865
2011-11-08,11.39,0.0004281367468821
2011-11-09,11.38,0.0004277803297508
2011-11-10,11.37,0.0004274238807447
2011-11-11,11.37,0.0004274238807447
2011-11-14,11.35,0.0004267108870861
2011-11-16,11.36,0.0004270673998583
2011-11-17,11.36,0.0004270673998583
2011-11-18,11.37,0.0004274238807447
2011-11-21,11.38,0.0004277803297508
2011-11-22,11.38,0.0004277803297508
2011-11-23,11.38,0.0004277803297508
2011-11-24,11.38,0.0004277803297508
2011-11-25,11.36,0.0004270673998583
2011-11-28,11.35,0.0004267108870861
2011-11-29,11.34,0.0004263543424221
2011-11-30,11.36,0.0004270673998583
2011-12-01,10.87,0.0004095606637273
2011-12-02,10.88,0.0004099187137765
2011-12-05,10.89,0.0004102767316638
2011-12-06,10.88,0.0004099187137765
2011-12-07,10.87,0.0004095606637273
2011-12-08,10.85,0.0004088444671191
2011-12-09,10.83,0.0004081281417931
2011-12-12,10.82,0.0004077699308465
2011-12-13,10.83,0.0004081281417931
2011-12-14,10.86,0.0004092025815101
2011-12-15,10.87,0.0004095606637273
2011-12-16,10.88,0.0004099187137765
2011-12-19,10.89,0.0004102767316638
2011-12-20,10.9,0.0004106347173949
2011-12-21,10.89,0.0004102767316638
2011-12-22,10.88,0.0004099187137765
2011-12-23,10.88,0.0004099187137765
2011-12-26,10.85,0.0004088444671191
2011-12-27,10.86,0.0004092025815101
2011-12-28,10.85,0.0004088444671191
2011-12-29,10.87,0.0004095606637273
2011-12-30,10.87,0.0004095606637273
2012-01-02,10.89,0.0004102767316638
2012-01-03,10.88,0.0004099187137765
2012-01-04,10.88,0.0004099187137765
2012-01-05,10.85,0.0004088444671191
2012-01-06,10.86,0.0004092025815101
2012-01-09,10.82,0.0004077699308465
2012-01-10,10.83,0.0004081281417931
2012-01-11,10.82,0.0004077699308465
2012-01-12,10.81,0.0004074116877031
2012-01-13,10.82,0.0004077699308465
2012-01-16,10.82,0.0004077699308465
2012-01-17,10.81,0.0004074116877031
2012-01-18,10.8,0.0004070534123568
2012-01-19,10.31,0.0003894583509376
2012-01-20,10.32,0.0003898182113513
2012-01-23,10.32,0.0003898182113513
2012-01-24,10.33,0.0003901780392763
2012-01-25,10.33,0.0003901780392763
2012-01-26,10.31,0.0003894583509376
2012-01-27,10.3,0.0003890984580293
2012-01-30,10.3,0.0003890984580293
2012-01-31,10.31,0.0003894583509376
2012-02-01,10.3,0.0003890984580293
2012-02-02,10.3,0.0003890984580293
2012-02-03,10.32,0.0003898182113513
2012-02-06,10.3,0.0003890984580293
2012-02-07,10.3,0.0003890984580293
2012-02-08,10.29,0.0003887385326202
2012-02-09,10.3,0.0003890984580293
2012-02-10,10.3,0.0003890984580293
2012-02-13,10.28,0.0003883785747048
2012-02-14,10.29,0.0003887385326202
2012-02-15,10.29,0.0003887385326202
2012-02-16,10.28,0.0003883785747048
2012-02-17,10.32,0.0003898182113513
2012-02-22,10.29,0.0003887385326202
2012-02-23,10.29,0.0003887385326202
2012-02-24,10.31,0.0003894583509376
2012-02-27,10.31,0.0003894583509376
2012-02-28,10.28,0.0003883785747048
2012-02-29,10.27,0.0003880185842771
2012-03-01,10.27,0.0003880185842771
2012-03-02,10.26,0.0003876585613312
2012-03-05,10.26,0.0003876585613312
2012-03-06,10.25,0.0003872985058613
2012-03-07,10.22,0.000386218144248
2012-03-08,9.53,0.000361288655172
2012-03-09,9.51,0.0003605637307333
2012-03-12,9.48,0.0003594760967838
2012-03-13,9.46,0.0003587508425529
2012-03-14,9.45,0.0003583881659399
2012-03-15,9.45,0.0003583881659399
2012-03-16,9.49,0.0003598386744139
2012-03-19,9.48,0.0003594760967838
2012-03-20,9.48,0.0003594760967838
2012-03-21,9.48,0.0003594760967838
2012-03-22,9.48,0.0003594760967838
2012-03-23,9.52,0.0003609262094346
2012-03-26,9.49,0.0003598386744139
2012-03-27,9.49,0.0003598386744139
2012-03-28,9.48,0.0003594760967838
2012-03-29,9.48,0.0003594760967838
2012-03-30,9.52,0.0003609262094346
2012-04-02,9.5,0.0003602012190618
2012-04-03,9.5,0.0003602012190618
2012-04-04,9.53,0.000361288655172
2012-04-05,9.52,0.0003609262094346
2012-04-09,9.5,0.0003602012190618
2012-04-10,9.52,0.0003609262094346
2012-04-11,9.49,0.0003598386744139
2012-04-12,9.48,0.0003594760967838
2012-04-13,9.48,0.0003594760967838
2012-04-16,9.47,0.0003591134861654
2012-04-17,9.46,0.0003587508425529
2012-04-18,9.47,0.0003591134861654
2012-04-19,8.72,0.0003318232310527
2012-04-20,8.73,0.0003321883330489
2012-04-23,8.77,0.0003336484066554
2012-04-24,8.72,0.0003318232310527
2012-04-25,8.72,0.0003318232310527
2012-04-26,8.72,0.0003318232310527
2012-04-27,8.73,0.0003321883330489
2012-04-30,8.7,0.0003310929267037
2012-05-02,8.76,0.0003332834383984
2012-05-03,8.76,0.0003332834383984
2012-05-04,8.71,0.0003314580956064
2012-05-07,8.71,0.0003314580956064
2012-05-08,8.69,0.0003307277243385
2012-05-09,8.69,0.0003307277243385
2012-05-10,8.68,0.0003303624885049
2012-05-11,8.68,0.0003303624885049
2012-05-14,8.63,0.000328535807093
2012-05-15,8.72,0.0003318232310527
2012-05-16,8.73,0.0003321883330489
2012-05-17,8.74,0.0003325534016012
2012-05-18,8.76,0.0003332834383984
2012-05-21,8.73,0.0003321883330489
2012-05-22,8.77,0.0003336484066554
2012-05-23,8.78,0.0003340133414931
2012-05-24,8.78,0.0003340133414931
2012-05-25,8.79,0.0003343782429175
2012-05-28,8.78,0.0003340133414931
2012-05-29,8.79,0.0003343782429175
2012-05-30,8.81,0.0003351079455507
2012-05-31,8.33,0.0003175581012567
2012-06-01,8.34,0.0003179245123748
2012-06-04,8.35,0.0003182908898083
2012-06-05,8.36,0.0003186572335632
2012-06-06,8.32,0.0003171916564475
2012-06-08,8.36,0.0003186572335632
2012-06-11,8.32,0.0003171916564475
2012-06-12,8.34,0.0003179245123748
2012-06-13,8.35,0.0003182908898083
2012-06-14,8.34,0.0003179245123748
2012-06-15,8.32,0.0003171916564475
2012-06-18,8.35,0.0003182908898083
2012-06-19,8.32,0.0003171916564475
2012-06-20,8.37,0.0003190235436459
