date,price,cdi_rate
2017-05-22,11.13,0.0004188595273604
2017-05-23,11.13,0.0004188595273604
2017-05-24,11.13,0.0004188595273604
2017-05-25,11.13,0.0004188595273604
2017-05-26,11.13,0.0004188595273604
2017-05-29,11.13,0.0004188595273604
2017-05-30,11.13,0.0004188595273604
2017-05-31,11.13,0.0004188595273604
2017-06-01,10.14,0.000383335747417
2017-06-02,10.14,0.000383335747417
2017-06-05,10.14,0.000383335747417
2017-06-06,10.14,0.000383335747417
2017-06-07,10.14,0.000383335747417
2017-06-08,10.14,0.000383335747417
2017-06-09,10.14,0.000383335747417
2017-06-12,10.14,0.000383335747417
2017-06-13,10.14,0.000383335747417
2017-06-14,10.14,0.000383335747417
2017-06-16,10.14,0.000383335747417
2017-06-19,10.14,0.000383335747417
2017-06-20,10.14,0.000383335747417
2017-06-21,10.14,0.000383335747417
2017-06-22,10.14,0.000383335747417
2017-06-23,10.14,0.000383335747417
2017-06-26,10.14,0.000383335747417
2017-06-27,10.14,0.000383335747417
2017-06-28,10.14,0.000383335747417
2017-06-29,10.14,0.000383335747417
2017-06-30,10.14,0.000383335747417
2017-07-03,10.14,0.000383335747417
2017-07-04,10.14,0.000383335747417
2017-07-05,10.14,0.000383335747417
2017-07-06,10.14,0.000383335747417
2017-07-07,10.14,0.000383335747417
2017-07-10,10.14,0.000383335747417
2017-07-11,10.14,0.000383335747417
2017-07-12,10.14,0.000383335747417
2017-07-13,10.14,0.000383335747417
2017-07-14,10.14,0.000383335747417
2017-07-17,10.14,0.000383335747417
2017-07-18,10.14,0.000383335747417
2017-07-19,10.14,0.000383335747417
2017-07-20,10.14,0.000383335747417
2017-07-21,10.14,0.000383335747417
2017-07-24,10.14,0.000383335747417
2017-07-25,10.14,0.000383335747417
2017-07-26,10.14,0.000383335747417
2017-07-27,9.14,0.000347128789902
2017-07-28,9.14,0.000347128789902
2017-07-31,9.14,0.000347128789902
2017-08-01,9.14,0.000347128789902
2017-08-02,9.14,0.000347128789902
2017-08-03,9.14,0.000347128789902
2017-08-04,9.14,0.000347128789902
2017-08-07,9.14,0.000347128789902
2017-08-08,9.14,0.000347128789902
2017-08-09,9.14,0.000347128789902
2017-08-10,9.14,0.000347128789902
2017-08-11,9.14,0.000347128789902
2017-08-14,9.14,0.000347128789902
2017-08-15,9.14,0.000347128789902
2017-08-16,9.14,0.000347128789902
2017-08-17,9.14,0.000347128789902
2017-08-18,9.14,0.000347128789902
2017-08-21,9.14,0.000347128789902
2017-08-22,9.14,0.000347128789902
2017-08-23,9.14,0.000347128789902
2017-08-24,9.14,0.000347128789902
2017-08-25,9.14,0.000347128789902
2017-08-28,9.14,0.000347128789902
2017-08-29,9.14,0.000347128789902
2017-08-30,9.14,0.000347128789902
2017-08-31,9.14,0.000347128789902
2017-09-01,9.14,0.000347128789902
2017-09-04,9.14,0.000347128789902
2017-09-05,9.14,0.000347128789902
2017-09-06,9.14,0.000347128789902
2017-09-08,8.14,0.0003105898816469
2017-09-11,8.14,0.0003105898816469
2017-09-12,8.14,0.0003105898816469
2017-09-13,8.14,0.0003105898816469
2017-09-14,8.14,0.0003105898816469
2017-09-15,8.14,0.0003105898816469
2017-09-18,8.14,0.0003105898816469
2017-09-19,8.14,0.0003105898816469
2017-09-20,8.14,0.0003105898816469
2017-09-21,8.14,0.0003105898816469
2017-09-22,8.14,0.0003105898816469
2017-09-25,8.14,0.0003105898816469
2017-09-26,8.14,0.0003105898816469
2017-09-27,8.14,0.0003105898816469
2017-09-28,8.14,0.0003105898816469
2017-09-29,8.14,0.0003105898816469
2017-10-02,8.14,0.0003105898816469
2017-10-03,8.14,0.0003105898816469
2017-10-04,8.14,0.0003105898816469
2017-10-05,8.14,0.0003105898816469
2017-10-06,8.14,0.0003105898816469
2017-10-09,8.14,0.0003105898816469
2017-10-10,8.14,0.0003105898816469
2017-10-11,8.14,0.0003105898816469
2017-10-13,8.14,0.0003105898816469
2017-10-16,8.14,0.0003105898816469
2017-10-17,8.14,0.0003105898816469
2017-10-18,8.14,0.0003105898816469
2017-10-19,8.14,0.0003105898816469
2017-10-20,8.14,0.0003105898816469
2017-10-23,8.14,0.0003105898816469
2017-10-24,8.14,0.0003105898816469
2017-10-25,8.14,0.0003105898816469
2017-10-26,7.39,0.0002829641612603
2017-10-27,7.39,0.0002829641612603
2017-10-30,7.39,0.0002829641612603
2017-10-31,7.39,0.0002829641612603
2017-11-01,7.39,0.0002829641612603
2017-11-03,7.39,0.0002829641612603
2017-11-06,7.39,0.0002829641612603
2017-11-07,7.39,0.0002829641612603
2017-11-08,7.39,0.0002829641612603
2017-11-09,7.39,0.0002829641612603
2017-11-10,7.39,0.0002829641612603
2017-11-13,7.39,0.0002829641612603
2017-11-14,7.39,0.0002829641612603
2017-11-16,7.39,0.0002829641612603
2017-11-17,7.39,0.0002829641612603
2017-11-20,7.39,0.0002829641612603
2017-11-21,7.39,0.0002829641612603
2017-11-22,7.39,0.0002829641612603
2017-11-23,7.39,0.0002829641612603
2017-11-24,7.39,0.0002829641612603
2017-11-27,7.39,0.0002829641612603
2017-11-28,7.39,0.0002829641612603
2017-11-29,7.39,0.0002829641612603
2017-11-30,7.39,0.0002829641612603
2017-12-01,7.39,0.0002829641612603
2017-12-04,7.39,0.0002829641612603
2017-12-05,7.39,0.0002829641612603
2017-12-06,7.39,0.0002829641612603
2017-12-07,6.89,0.0002644400465897
2017-12-08,6.89,0.0002644400465897
2017-12-11,6.89,0.0002644400465897
2017-12-12,6.89,0.0002644400465897
2017-12-13,6.89,0.0002644400465897
2017-12-14,6.89,0.0002644400465897
2017-12-15,6.89,0.0002644400465897
2017-12-18,6.89,0.0002644400465897
2017-12-19,6.89,0.0002644400465897
2017-12-20,6.89,0.0002644400465897
2017-12-21,6.89,0.0002644400465897
2017-12-22,6.89,0.0002644400465897
2017-12-26,6.89,0.0002644400465897
2017-12-27,6.89,0.0002644400465897
2017-12-28,6.89,0.0002644400465897
2017-12-29,6.89,0.0002644400465897
2018-01-02,6.89,0.0002644400465897
2018-01-03,6.89,0.0002644400465897
2018-01-04,6.89,0.0002644400465897
2018-01-05,6.89,0.0002644400465897
2018-01-08,6.89,0.0002644400465897
2018-01-09,6.89,0.0002644400465897
2018-01-10,6.89,0.0002644400465897
2018-01-11,6.89,0.0002644400465897
2018-01-12,6.89,0.0002644400465897
2018-01-15,6.89,0.0002644400465897
2018-01-16,6.89,0.0002644400465897
2018-01-17,6.89,0.0002644400465897
2018-01-18,6.89,0.0002644400465897
2018-01-19,6.89,0.0002644400465897
2018-01-22,6.89,0.0002644400465897
2018-01-23,6.89,0.0002644400465897
2018-01-24,6.89,0.0002644400465897
2018-01-25,6.89,0.0002644400465897
2018-01-26,6.89,0.0002644400465897
2018-01-29,6.89,0.0002644400465897
2018-01-30,6.89,0.0002644400465897
2018-01-31,6.89,0.0002644400465897
2018-02-01,6.89,0.0002644400465897
2018-02-02,6.89,0.0002644400465897
2018-02-05,6.89,0.0002644400465897
2018-02-06,6.89,0.0002644400465897
2018-02-07,6.89,0.0002644400465897
2018-02-08,6.64,0.0002551455991915
2018-02-09,6.64,0.0002551455991915
2018-02-14,6.64,0.0002551455991915
2018-02-15,6.64,0.0002551455991915
2018-02-16,6.64,0.0002551455991915
2018-02-19,6.64,0.0002551455991915
2018-02-20,6.64,0.0002551455991915
2018-02-21,6.64,0.0002551455991915
2018-02-22,6.64,0.0002551455991915
2018-02-23,6.64,0.0002551455991915
2018-02-26,6.64,0.0002551455991915
2018-02-27,6.64,0.0002551455991915
2018-02-28,6.64,0.0002551455991915
2018-03-01,6.64,0.0002551455991915
2018-03-02,6.64,0.0002551455991915
2018-03-05,6.64,0.0002551455991915
2018-03-06,6.64,0.0002551455991915
2018-03-07,6.64,0.0002551455991915
2018-03-08,6.64,0.0002551455991915
2018-03-09,6.64,0.0002551455991915
2018-03-12,6.64,0.0002551455991915
2018-03-13,6.64,0.0002551455991915
2018-03-14,6.64,0.0002551455991915
2018-03-15,6.64,0.0002551455991915
2018-03-16,6.64,0.0002551455991915
2018-03-19,6.64,0.0002551455991915
2018-03-20,6.64,0.0002551455991915
2018-03-21,6.64,0.0002551455991915
2018-03-22,6.39,0.0002458294235628
2018-03-23,6.39,0.0002458294235628
2018-03-26,6.39,0.0002458294235628
2018-03-27,6.39,0.0002458294235628
2018-03-28,6.39,0.0002458294235628
2018-03-29,6.39,0.0002458294235628
2018-04-02,6.39,0.0002458294235628
2018-04-03,6.39,0.0002458294235628
2018-04-04,6.39,0.0002458294235628
2018-04-05,6.39,0.0002458294235628
2018-04-06,6.39,0.0002458294235628
2018-04-09,6.39,0.0002458294235628
2018-04-10,6.39,0.0002458294235628
2018-04-11,6.39,0.0002458294235628
2018-04-12,6.39,0.0002458294235628
2018-04-13,6.39,0.0002458294235628
2018-04-16,6.39,0.0002458294235628
2018-04-17,6.39,0.0002458294235628
2018-04-18,6.39,0.0002458294235628
2018-04-19,6.39,0.0002458294235628
2018-04-20,6.39,0.0002458294235628
2018-04-23,6.39,0.0002458294235628
2018-04-24,6.39,0.0002458294235628
2018-04-25,6.39,0.0002458294235628
2018-04-26,6.39,0.0002458294235628
2018-04-27,6.39,0.0002458294235628
2018-04-30,6.39,0.0002458294235628
2018-05-02,6.39,0.0002458294235628
2018-05-03,6.39,0.0002458294235628
2018-05-04,6.39,0.0002458294235628
2018-05-07,6.39,0.0002458294235628
2018-05-08,6.39,0.0002458294235628
2018-05-09,6.39,0.0002458294235628
2018-05-10,6.39,0.0002458294235628
2018-05-11,6.39,0.0002458294235628
2018-05-14,6.39,0.0002458294235628
2018-05-15,6.39,0.0002458294235628
2018-05-16,6.39,0.0002458294235628
2018-05-17,6.39,0.0002458294235628
2018-05-18,6.39,0.0002458294235628
2018-05-21,6.39,0.0002458294235628
2018-05-22,6.39,0.0002458294235628
2018-05-23,6.39,0.0002458294235628
2018-05-24,6.39,0.0002458294235628
2018-05-25,6.39,0.0002458294235628
2018-05-28,6.39,0.0002458294235628
2018-05-29,6.39,0.0002458294235628
2018-05-30,6.39,0.0002458294235628
2018-06-01,6.39,0.0002458294235628
2018-06-04,6.39,0.0002458294235628
2018-06-05,6.39,0.0002458294235628
2018-06-06,6.39,0.0002458294235628
2018-06-07,6.39,0.0002458294235628
2018-06-08,6.39,0.0002458294235628
2018-06-11,6.39,0.0002458294235628
2018-06-12,6.39,0.0002458294235628
2018-06-13,6.39,0.0002458294235628
2018-06-14,6.39,0.0002458294235628
2018-06-15,6.39,0.0002458294235628
2018-06-18,6.39,0.0002458294235628
2018-06-19,6.39,0.0002458294235628
2018-06-20,6.39,0.0002458294235628
2018-06-21,6.39,0.0002458294235628
2018-06-22,6.39,0.0002458294235628
2018-06-25,6.39,0.0002458294235628
2018-06-26,6.39,0.0002458294235628
2018-06-27,6.39,0.0002458294235628
2018-06-28,6.39,0.0002458294235628
2018-06-29,6.39,0.0002458294235628
2018-07-02,6.39,0.0002458294235628
2018-07-03,6.39,0.0002458294235628
2018-07-04,6.39,0.0002458294235628
2018-07-05,6.39,0.0002458294235628
2018-07-06,6.39,0.0002458294235628
2018-07-09,6.39,0.0002458294235628
2018-07-10,6.39,0.0002458294235628
2018-07-11,6.39,0.0002458294235628
2018-07-12,6.39,0.0002458294235628
2018-07-13,6.39,0.0002458294235628
2018-07-16,6.39,0.0002458294235628
2018-07-17,6.39,0.0002458294235628
2018-07-18,6.39,0.0002458294235628
2018-07-19,6.39,0.0002458294235628
2018-07-20,6.39,0.0002458294235628
2018-07-23,6.39,0.0002458294235628
2018-07-24,6.39,0.0002458294235628
2018-07-25,6.39,0.0002458294235628
2018-07-26,6.39,0.0002458294235628
2018-07-27,6.39,0.0002458294235628
2018-07-30,6.39,0.0002458294235628
2018-07-31,6.39,0.0002458294235628
2018-08-01,6.39,0.0002458294235628
2018-08-02,6.39,0.0002458294235628
2018-08-03,6.39,0.0002458294235628
2018-08-06,6.39,0.0002458294235628
2018-08-07,6.39,0.0002458294235628
2018-08-08,6.39,0.0002458294235628
2018-08-09,6.39,0.0002458294235628
2018-08-10,6.39,0.0002458294235628
2018-08-13,6.39,0.0002458294235628
2018-08-14,6.39,0.0002458294235628
2018-08-15,6.39,0.0002458294235628
2018-08-16,6.39,0.0002458294235628
2018-08-17,6.39,0.0002458294235628
2018-08-20,6.39,0.0002458294235628
2018-08-21,6.39,0.0002458294235628
2018-08-22,6.39,0.0002458294235628
2018-08-23,6.39,0.0002458294235628
2018-08-24,6.39,0.0002458294235628
2018-08-27,6.39,0.0002458294235628
2018-08-28,6.39,0.0002458294235628
2018-08-29,6.39,0.0002458294235628
2018-08-30,6.39,0.0002458294235628
2018-08-31,6.39,0.0002458294235628
2018-09-03,6.39,0.0002458294235628
2018-09-04,6.39,0.0002458294235628
2018-09-05,6.39,0.0002458294235628
2018-09-06,6.39,0.0002458294235628
2018-09-10,6.39,0.0002458294235628
2018-09-11,6.39,0.0002458294235628
2018-09-12,6.39,0.0002458294235628
2018-09-13,6.39,0.0002458294235628
2018-09-14,6.39,0.0002458294235628
2018-09-17,6.39,0.0002458294235628
2018-09-18,6.39,0.0002458294235628
2018-09-19,6.39,0.0002458294235628
2018-09-20,6.39,0.0002458294235628
2018-09-21,6.39,0.0002458294235628
2018-09-24,6.39,0.0002458294235628
2018-09-25,6.39,0.0002458294235628
2018-09-26,6.39,0.0002458294235628
2018-09-27,6.39,0.0002458294235628
2018-09-28,6.39,0.0002458294235628
2018-10-01,6.4,0.0002462024890475
2018-10-02,6.4,0.0002462024890475
2018-10-03,6.4,0.0002462024890475
2018-10-04,6.4,0.0002462024890475
2018-10-05,6.4,0.0002462024890475
2018-10-08,6.4,0.0002462024890475
2018-10-09,6.4,0.0002462024890475
2018-10-10,6.4,0.0002462024890475
2018-10-11,6.4,0.0002462024890475
2018-10-15,6.4,0.0002462024890475
2018-10-16,6.4,0.0002462024890475
2018-10-17,6.4,0.0002462024890475
2018-10-18,6.4,0.0002462024890475
2018-10-19,6.4,0.0002462024890475
2018-10-22,6.4,0.0002462024890475
2018-10-23,6.4,0.0002462024890475
2018-10-24,6.4,0.0002462024890475
2018-10-25,6.4,0.0002462024890475
2018-10-26,6.4,0.0002462024890475
2018-10-29,6.4,0.0002462024890475
2018-10-30,6.4,0.0002462024890475
2018-10-31,6.4,0.0002462024890475
2018-11-01,6.4,0.0002462024890475
2018-11-05,6.4,0.0002462024890475
2018-11-06,6.4,0.0002462024890475
2018-11-07,6.4,0.0002462024890475
2018-11-08,6.4,0.0002462024890475
2018-11-09,6.4,0.0002462024890475
2018-11-12,6.4,0.0002462024890475
2018-11-13,6.4,0.0002462024890475
2018-11-14,6.4,0.0002462024890475
2018-11-16,6.4,0.0002462024890475
2018-11-19,6.4,0.0002462024890475
2018-11-20,6.4,0.0002462024890475
2018-11-21,6.4,0.0002462024890475
2018-11-22,6.4,0.0002462024890475
2018-11-23,6.4,0.0002462024890475
2018-11-26,6.4,0.0002462024890475
2018-11-27,6.4,0.0002462024890475
2018-11-28,6.4,0.0002462024890475
2018-11-29,6.4,0.0002462024890475
2018-11-30,6.4,0.0002462024890475
2018-12-03,6.4,0.0002462024890475
2018-12-04,6.4,0.0002462024890475
2018-12-05,6.4,0.0002462024890475
2018-12-06,6.4,0.0002462024890475
2018-12-07,6.4,0.0002462024890475
2018-12-10,6.4,0.0002462024890475
2018-12-11,6.4,0.0002462024890475
2018-12-12,6.4,0.0002462024890475
2018-12-13,6.4,0.0002462024890475
2018-12-14,6.4,0.0002462024890475
2018-12-17,6.4,0.0002462024890475
2018-12-18,6.4,0.0002462024890475
2018-12-19,6.4,0.0002462024890475
2018-12-20,6.4,0.0002462024890475
2018-12-21,6.4,0.0002462024890475
2018-12-24,6.4,0.0002462024890475
2018-12-26,6.4,0.0002462024890475
2018-12-27,6.4,0.0002462024890475
2018-12-28,6.4,0.0002462024890475
2018-12-31,6.4,0.0002462024890475
2019-01-02,6.4,0.0002462024890475
2019-01-03,6.4,0.0002462024890475
2019-01-04,6.4,0.0002462024890475
2019-01-07,6.4,0.0002462024890475
2019-01-08,6.4,0.0002462024890475
2019-01-09,6.4,0.0002462024890475
2019-01-10,6.4,0.0002462024890475
2019-01-11,6.4,0.0002462024890475
2019-01-14,6.4,0.0002462024890475
2019-01-15,6.4,0.0002462024890475
2019-01-16,6.4,0.0002462024890475
2019-01-17,6.4,0.0002462024890475
2019-01-18,6.4,0.0002462024890475
2019-01-21,6.4,0.0002462024890475
2019-01-22,6.4,0.0002462024890475
2019-01-23,6.4,0.0002462024890475
2019-01-24,6.4,0.0002462024890475
2019-01-25,6.4,0.0002462024890475
2019-01-28,6.4,0.0002462024890475
2019-01-29,6.4,0.0002462024890475
2019-01-30,6.4,0.0002462024890475
2019-01-31,6.4,0.0002462024890475
2019-02-01,6.4,0.0002462024890475
2019-02-04,6.4,0.0002462024890475
2019-02-05,6.4,0.0002462024890475
2019-02-06,6.4,0.0002462024890475
2019-02-07,6.4,0.0002462024890475
2019-02-08,6.4,0.0002462024890475
2019-02-11,6.4,0.0002462024890475
2019-02-12,6.4,0.0002462024890475
2019-02-13,6.4,0.0002462024890475
2019-02-14,6.4,0.0002462024890475
2019-02-15,6.4,0.0002462024890475
2019-02-18,6.4,0.0002462024890475
2019-02-19,6.4,0.0002462024890475
2019-02-20,6.4,0.0002462024890475
2019-02-21,6.4,0.0002462024890475
2019-02-22,6.4,0.0002462024890475
2019-02-25,6.4,0.0002462024890475
2019-02-26,6.4,0.0002462024890475
2019-02-27,6.4,0.0002462024890475
2019-02-28,6.4,0.0002462024890475
2019-03-01,6.4,0.0002462024890475
2019-03-06,6.4,0.0002462024890475
2019-03-07,6.4,0.0002462024890475
2019-03-08,6.4,0.0002462024890475
2019-03-11,6.4,0.0002462024890475
2019-03-12,6.4,0.0002462024890475
2019-03-13,6.4,0.0002462024890475
2019-03-14,6.4,0.0002462024890475
2019-03-15,6.4,0.0002462024890475
2019-03-18,6.4,0.0002462024890475
2019-03-19,6.4,0.0002462024890475
2019-03-20,6.4,0.0002462024890475
2019-03-21,6.4,0.0002462024890475
2019-03-22,6.4,0.0002462024890475
2019-03-25,6.4,0.0002462024890475
2019-03-26,6.4,0.0002462024890475
2019-03-27,6.4,0.0002462024890475
2019-03-28,6.4,0.0002462024890475
2019-03-29,6.4,0.0002462024890475
2019-04-01,6.4,0.0002462024890475
2019-04-02,6.4,0.0002462024890475
2019-04-03,6.4,0.0002462024890475
2019-04-04,6.4,0.0002462024890475
2019-04-05,6.4,0.0002462024890475
2019-04-08,6.4,0.0002462024890475
2019-04-09,6.4,0.0002462024890475
2019-04-10,6.4,0.0002462024890475
2019-04-11,6.4,0.0002462024890475
2019-04-12,6.4,0.0002462024890475
2019-04-15,6.4,0.0002462024890475
2019-04-16,6.4,0.0002462024890475
2019-04-17,6.4,0.0002462024890475
2019-04-18,6.4,0.0002462024890475
2019-04-22,6.4,0.0002462024890475
2019-04-23,6.4,0.0002462024890475
2019-04-24,6.4,0.0002462024890475
2019-04-25,6.4,0.0002462024890475
2019-04-26,6.4,0.0002462024890475
2019-04-29,6.4,0.0002462024890475
2019-04-30,6.4,0.0002462024890475
2019-05-02,6.4,0.0002462024890475
2019-05-03,6.4,0.0002462024890475
2019-05-06,6.4,0.0002462024890475
2019-05-07,6.4,0.0002462024890475
2019-05-08,6.4,0.0002462024890475
2019-05-09,6.4,0.0002462024890475
2019-05-10,6.4,0.0002462024890475
2019-05-13,6.4,0.0002462024890475
2019-05-14,6.4,0.0002462024890475
2019-05-15,6.4,0.0002462024890475
2019-05-16,6.4,0.0002462024890475
2019-05-17,6.4,0.0002462024890475
2019-05-20,6.4,0.0002462024890475
2019-05-21,6.4,0.0002462024890475
2019-05-22,6.4,0.0002462024890475
2019-05-23,6.4,0.0002462024890475
2019-05-24,6.4,0.0002462024890475
2019-05-27,6.4,0.0002462024890475
2019-05-28,6.4,0.0002462024890475
2019-05-29,6.4,0.0002462024890475
2019-05-30,6.4,0.0002462024890475
2019-05-31,6.4,0.0002462024890475
2019-06-03,6.4,0.0002462024890475
2019-06-04,6.4,0.0002462024890475
2019-06-05,6.4,0.0002462024890475
2019-06-06,6.4,0.0002462024890475
2019-06-07,6.4,0.0002462024890475
2019-06-10,6.4,0.0002462024890475
2019-06-11,6.4,0.0002462024890475
2019-06-12,6.4,0.0002462024890475
2019-06-13,6.4,0.0002462024890475
2019-06-14,6.4,0.0002462024890475
2019-06-17,6.4,0.0002462024890475
2019-06-18,6.4,0.0002462024890475
2019-06-19,6.4,0.0002462024890475
2019-06-21,6.4,0.0002462024890475
2019-06-24,6.4,0.0002462024890475
2019-06-25,6.4,0.0002462024890475
2019-06-26,6.4,0.0002462024890475
2019-06-27,6.4,0.0002462024890475
2019-06-28,6.4,0.0002462024890475
2019-07-01,6.4,0.0002462024890475
2019-07-02,6.4,0.0002462024890475
2019-07-03,6.4,0.0002462024890475
2019-07-04,6.4,0.0002462024890475
2019-07-05,6.4,0.0002462024890475
2019-07-08,6.4,0.0002462024890475
2019-07-09,6.4,0.0002462024890475
2019-07-10,6.4,0.0002462024890475
2019-07-11,6.4,0.0002462024890475
2019-07-12,6.4,0.0002462024890475
2019-07-15,6.4,0.0002462024890475
2019-07-16,6.4,0.0002462024890475
2019-07-17,6.4,0.0002462024890475
2019-07-18,6.4,0.0002462024890475
2019-07-19,6.4,0.0002462024890475
2019-07-22,6.4,0.0002462024890475
2019-07-23,6.4,0.0002462024890475
2019-07-24,6.4,0.0002462024890475
2019-07-25,6.4,0.0002462024890475
2019-07-26,6.4,0.0002462024890475
2019-07-29,6.4,0.0002462024890475
2019-07-30,6.4,0.0002462024890475
2019-07-31,6.4,0.0002462024890475
2019-08-01,5.9,0.0002275062987258
2019-08-02,5.9,0.0002275062987258
2019-08-05,5.9,0.0002275062987258
2019-08-06,5.9,0.0002275062987258
2019-08-07,5.9,0.0002275062987258
2019-08-08,5.9,0.0002275062987258
2019-08-09,5.9,0.0002275062987258
2019-08-12,5.9,0.0002275062987258
2019-08-13,5.9,0.0002275062987258
2019-08-14,5.9,0.0002275062987258
2019-08-15,5.9,0.0002275062987258
2019-08-16,5.9,0.0002275062987258
2019-08-19,5.9,0.0002275062987258
2019-08-20,5.9,0.0002275062987258
2019-08-21,5.9,0.0002275062987258
2019-08-22,5.9,0.0002275062987258
2019-08-23,5.9,0.0002275062987258
2019-08-26,5.9,0.0002275062987258
2019-08-27,5.9,0.0002275062987258
2019-08-28,5.9,0.0002275062987258
2019-08-29,5.9,0.0002275062987258
2019-08-30,5.9,0.0002275062987258
2019-09-02,5.9,0.0002275062987258
2019-09-03,5.9,0.0002275062987258
2019-09-04,5.9,0.0002275062987258
2019-09-05,5.9,0.0002275062987258
2019-09-06,5.9,0.0002275062987258
2019-09-09,5.9,0.0002275062987258
2019-09-10,5.9,0.0002275062987258
2019-09-11,5.9,0.0002275062987258
2019-09-12,5.9,0.0002275062987258
2019-09-13,5.9,0.0002275062987258
2019-09-16,5.9,0.0002275062987258
2019-09-17,5.9,0.0002275062987258
2019-09-18,5.9,0.0002275062987258
2019-09-19,5.4,0.0002087219782871
2019-09-20,5.4,0.0002087219782871
2019-09-23,5.4,0.0002087219782871
2019-09-24,5.4,0.0002087219782871
2019-09-25,5.4,0.0002087219782871
2019-09-26,5.4,0.0002087219782871
2019-09-27,5.4,0.0002087219782871
2019-09-30,5.4,0.0002087219782871
2019-10-01,5.4,0.0002087219782871
2019-10-02,5.4,0.0002087219782871
2019-10-03,5.4,0.0002087219782871
2019-10-04,5.4,0.0002087219782871
2019-10-07,5.4,0.0002087219782871
2019-10-08,5.4,0.0002087219782871
2019-10-09,5.4,0.0002087219782871
2019-10-10,5.4,0.0002087219782871
2019-10-11,5.4,0.0002087219782871
2019-10-14,5.4,0.0002087219782871
2019-10-15,5.4,0.0002087219782871
2019-10-16,5.4,0.0002087219782871
2019-10-17,5.4,0.0002087219782871
2019-10-18,5.4,0.0002087219782871
2019-10-21,5.4,0.0002087219782871
2019-10-22,5.4,0.0002087219782871
2019-10-23,5.4,0.0002087219782871
2019-10-24,5.4,0.0002087219782871
2019-10-25,5.4,0.0002087219782871
2019-10-28,5.4,0.0002087219782871
2019-10-29,5.4,0.0002087219782871
2019-10-30,5.4,0.0002087219782871
2019-10-31,4.9,0.0001898486912606
2019-11-01,4.9,0.0001898486912606
2019-11-04,4.9,0.0001898486912606
2019-11-05,4.9,0.0001898486912606
2019-11-06,4.9,0.0001898486912606
2019-11-07,4.9,0.0001898486912606
2019-11-08,4.9,0.0001898486912606
2019-11-11,4.9,0.0001898486912606
2019-11-12,4.9,0.0001898486912606
2019-11-13,4.9,0.0001898486912606
2019-11-14,4.9,0.0001898486912606
2019-11-18,4.9,0.0001898486912606
2019-11-19,4.9,0.0001898486912606
2019-11-20,4.9,0.0001898486912606
2019-11-21,4.9,0.0001898486912606
2019-11-22,4.9,0.0001898486912606
2019-11-25,4.9,0.0001898486912606
2019-11-26,4.9,0.0001898486912606
2019-11-27,4.9,0.0001898486912606
2019-11-28,4.9,0.0001898486912606
2019-11-29,4.9,0.0001898486912606
2019-12-02,4.9,0.0001898486912606
2019-12-03,4.9,0.0001898486912606
